WARNING: The 'kafka.tools' package is deprecated and will change to 'org.apache.kafka.tools' in the next major release.
time,"1718611550852"
kafka.server:type=ZooKeeperClientMetrics,name=ZooKeeperRequestLatencyMs:Count,"273"
kafka.server:type=ZooKeeperClientMetrics,name=ZooKeeperRequestLatencyMs:Max,"69.0"
kafka.server:type=ZooKeeperClientMetrics,name=ZooKeeperRequestLatencyMs:Mean,"4.230769230769231"
kafka.server:type=ZooKeeperClientMetrics,name=ZooKeeperRequestLatencyMs:Min,"0.0"
kafka.server:type=ZooKeeperClientMetrics,name=ZooKeeperRequestLatencyMs:StdDev,"8.649214952444417"
kafka.utils:type=Throttler,name=cleaner-io:Count,"0"
kafka.utils:type=Throttler,name=cleaner-io:EventType,"bytes"
kafka.utils:type=Throttler,name=cleaner-io:FifteenMinuteRate,"0.0"
kafka.utils:type=Throttler,name=cleaner-io:FiveMinuteRate,"0.0"
kafka.utils:type=Throttler,name=cleaner-io:MeanRate,"0.0"
kafka.utils:type=Throttler,name=cleaner-io:OneMinuteRate,"0.0"
kafka.utils:type=Throttler,name=cleaner-io:RateUnit,"SECONDS"
time,"1718611552744"
confluent.license:type=LicenseValidator,name=licenseStatus:Value,"free_tier"
java.lang:name=CodeCacheManager,type=MemoryManager:MemoryPoolNames,"[Ljava.lang.String;@f0020b1"
java.lang:name=CodeCacheManager,type=MemoryManager:Name,"CodeCacheManager"
java.lang:name=CodeCacheManager,type=MemoryManager:ObjectName,"java.lang:type=MemoryManager,name=CodeCacheManager"
java.lang:name=CodeCacheManager,type=MemoryManager:Valid,"true"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:CollectionUsage,"null"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:CollectionUsageThresholdSupported,"false"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:MemoryManagerNames,"[Ljava.lang.String;@759de304"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:Name,"CodeHeap 'non-nmethods'"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:ObjectName,"java.lang:type=MemoryPool,name=CodeHeap 'non-nmethods'"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:PeakUsage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=3735552, init=2555904, max=7598080, used=3688448})"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:Type,"NON_HEAP"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:Usage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=3735552, init=2555904, max=7598080, used=1890560})"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:UsageThreshold,"0"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:UsageThresholdCount,"0"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:UsageThresholdExceeded,"false"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:UsageThresholdSupported,"true"
java.lang:name=CodeHeap 'non-nmethods',type=MemoryPool:Valid,"true"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:CollectionUsage,"null"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:CollectionUsageThresholdSupported,"false"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:MemoryManagerNames,"[Ljava.lang.String;@20a967fe"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:Name,"CodeHeap 'non-profiled nmethods'"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:ObjectName,"java.lang:type=MemoryPool,name=CodeHeap 'non-profiled nmethods'"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:PeakUsage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=9109504, init=2555904, max=122032128, used=9063424})"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:Type,"NON_HEAP"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:Usage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=9109504, init=2555904, max=122032128, used=9063424})"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:UsageThreshold,"0"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:UsageThresholdCount,"0"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:UsageThresholdExceeded,"false"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:UsageThresholdSupported,"true"
java.lang:name=CodeHeap 'non-profiled nmethods',type=MemoryPool:Valid,"true"
java.lang:name=CodeHeap 'profiled nmethods',type=MemoryPool:CollectionUsage,"null"
java.lang:name=CodeHeap 'profiled nmethods',type=MemoryPool:CollectionUsageThresholdSupported,"false"
java.lang:name=CodeHeap 'profiled nmethods',type=MemoryPool:MemoryManagerNames,"[Ljava.lang.String;@2539cd1c"
java.lang:name=CodeHeap 'profiled nmethods',type=MemoryPool:Name,"CodeHeap 'profiled nmethods'"
java.lang:name=CodeHeap 'profiled nmethods',type=MemoryPool:ObjectName,"java.lang:type=MemoryPool,name=CodeHeap 'profiled nmethods'"
java.lang:name=CodeHeap 'profiled nmethods',type=MemoryPool:PeakUsage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=30736384, init=2555904, max=122028032, used=30710656})"
java.lang:name=CodeHeap 'profiled nmethods',type=MemoryPool:Type,"NON_HEAP"
java.lang:name=CodeHeap 'profiled nmethods',type=MemoryPool:Usage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=30736384, init=2555904, max=122028032, used=30710656})"
java.lang:name=CodeHeap 'profiled nmethods',type=MemoryPool:UsageThreshold,"0"
java.lang:name=CodeHeap 'profiled nmethods',type=MemoryPool:UsageThresholdCount,"0"
java.lang:name=CodeHeap 'profiled nmethods',type=MemoryPool:UsageThresholdExceeded,"false"
java.lang:name=CodeHeap 'profiled nmethods',type=MemoryPool:UsageThresholdSupported,"true"
java.lang:name=CodeHeap 'profiled nmethods',type=MemoryPool:Valid,"true"
java.lang:name=Compressed Class Space,type=MemoryPool:CollectionUsage,"null"
java.lang:name=Compressed Class Space,type=MemoryPool:CollectionUsageThresholdSupported,"false"
java.lang:name=Compressed Class Space,type=MemoryPool:MemoryManagerNames,"[Ljava.lang.String;@4997552e"
java.lang:name=Compressed Class Space,type=MemoryPool:Name,"Compressed Class Space"
java.lang:name=Compressed Class Space,type=MemoryPool:ObjectName,"java.lang:type=MemoryPool,name=Compressed Class Space"
java.lang:name=Compressed Class Space,type=MemoryPool:PeakUsage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=17301504, init=0, max=1073741824, used=14667592})"
java.lang:name=Compressed Class Space,type=MemoryPool:Type,"NON_HEAP"
java.lang:name=Compressed Class Space,type=MemoryPool:Usage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=17301504, init=0, max=1073741824, used=14667592})"
java.lang:name=Compressed Class Space,type=MemoryPool:UsageThreshold,"0"
java.lang:name=Compressed Class Space,type=MemoryPool:UsageThresholdCount,"0"
java.lang:name=Compressed Class Space,type=MemoryPool:UsageThresholdExceeded,"false"
java.lang:name=Compressed Class Space,type=MemoryPool:UsageThresholdSupported,"true"
java.lang:name=Compressed Class Space,type=MemoryPool:Valid,"true"
java.lang:name=G1 Eden Space,type=MemoryPool:CollectionUsage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=212860928, init=56623104, max=-1, used=0})"
java.lang:name=G1 Eden Space,type=MemoryPool:CollectionUsageThreshold,"0"
java.lang:name=G1 Eden Space,type=MemoryPool:CollectionUsageThresholdCount,"0"
java.lang:name=G1 Eden Space,type=MemoryPool:CollectionUsageThresholdExceeded,"false"
java.lang:name=G1 Eden Space,type=MemoryPool:CollectionUsageThresholdSupported,"true"
java.lang:name=G1 Eden Space,type=MemoryPool:MemoryManagerNames,"[Ljava.lang.String;@36ab3814"
java.lang:name=G1 Eden Space,type=MemoryPool:Name,"G1 Eden Space"
java.lang:name=G1 Eden Space,type=MemoryPool:ObjectName,"java.lang:type=MemoryPool,name=G1 Eden Space"
java.lang:name=G1 Eden Space,type=MemoryPool:PeakUsage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=292552704, init=56623104, max=-1, used=277872640})"
java.lang:name=G1 Eden Space,type=MemoryPool:Type,"HEAP"
java.lang:name=G1 Eden Space,type=MemoryPool:Usage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=212860928, init=56623104, max=-1, used=95420416})"
java.lang:name=G1 Eden Space,type=MemoryPool:UsageThresholdSupported,"false"
java.lang:name=G1 Eden Space,type=MemoryPool:Valid,"true"
java.lang:name=G1 Old Gen,type=MemoryPool:CollectionUsage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=0, init=1017118720, max=1073741824, used=0})"
java.lang:name=G1 Old Gen,type=MemoryPool:CollectionUsageThreshold,"0"
java.lang:name=G1 Old Gen,type=MemoryPool:CollectionUsageThresholdCount,"0"
java.lang:name=G1 Old Gen,type=MemoryPool:CollectionUsageThresholdExceeded,"false"
java.lang:name=G1 Old Gen,type=MemoryPool:CollectionUsageThresholdSupported,"true"
java.lang:name=G1 Old Gen,type=MemoryPool:MemoryManagerNames,"[Ljava.lang.String;@1a07bf6"
java.lang:name=G1 Old Gen,type=MemoryPool:Name,"G1 Old Gen"
java.lang:name=G1 Old Gen,type=MemoryPool:ObjectName,"java.lang:type=MemoryPool,name=G1 Old Gen"
java.lang:name=G1 Old Gen,type=MemoryPool:PeakUsage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=1017118720, init=1017118720, max=1073741824, used=206054976})"
java.lang:name=G1 Old Gen,type=MemoryPool:Type,"HEAP"
java.lang:name=G1 Old Gen,type=MemoryPool:Usage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=851443712, init=1017118720, max=1073741824, used=198790904})"
java.lang:name=G1 Old Gen,type=MemoryPool:UsageThreshold,"0"
java.lang:name=G1 Old Gen,type=MemoryPool:UsageThresholdCount,"0"
java.lang:name=G1 Old Gen,type=MemoryPool:UsageThresholdExceeded,"false"
java.lang:name=G1 Old Gen,type=MemoryPool:UsageThresholdSupported,"true"
java.lang:name=G1 Old Gen,type=MemoryPool:Valid,"true"
java.lang:name=G1 Old Generation,type=GarbageCollector:CollectionCount,"0"
java.lang:name=G1 Old Generation,type=GarbageCollector:CollectionTime,"0"
java.lang:name=G1 Old Generation,type=GarbageCollector:LastGcInfo,"null"
java.lang:name=G1 Old Generation,type=GarbageCollector:MemoryPoolNames,"[Ljava.lang.String;@25a7fedf"
java.lang:name=G1 Old Generation,type=GarbageCollector:Name,"G1 Old Generation"
java.lang:name=G1 Old Generation,type=GarbageCollector:ObjectName,"java.lang:type=GarbageCollector,name=G1 Old Generation"
java.lang:name=G1 Old Generation,type=GarbageCollector:Valid,"true"
java.lang:name=G1 Survivor Space,type=MemoryPool:CollectionUsage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=9437184, init=0, max=-1, used=9437184})"
java.lang:name=G1 Survivor Space,type=MemoryPool:CollectionUsageThreshold,"0"
java.lang:name=G1 Survivor Space,type=MemoryPool:CollectionUsageThresholdCount,"0"
java.lang:name=G1 Survivor Space,type=MemoryPool:CollectionUsageThresholdExceeded,"false"
java.lang:name=G1 Survivor Space,type=MemoryPool:CollectionUsageThresholdSupported,"true"
java.lang:name=G1 Survivor Space,type=MemoryPool:MemoryManagerNames,"[Ljava.lang.String;@79696332"
java.lang:name=G1 Survivor Space,type=MemoryPool:Name,"G1 Survivor Space"
java.lang:name=G1 Survivor Space,type=MemoryPool:ObjectName,"java.lang:type=MemoryPool,name=G1 Survivor Space"
java.lang:name=G1 Survivor Space,type=MemoryPool:PeakUsage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=12582912, init=0, max=-1, used=12582912})"
java.lang:name=G1 Survivor Space,type=MemoryPool:Type,"HEAP"
java.lang:name=G1 Survivor Space,type=MemoryPool:Usage,"javax.management.openmbean.CompositeDataSupport(compositeType=javax.management.openmbean.CompositeType(name=java.lang.management.MemoryUsage,items=((itemName=committed,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=init,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=max,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)),(itemName=used,itemType=javax.management.openmbean.SimpleType(name=java.lang.Long)))),contents={committed=9437184, init=0, max=-1, used=9437184})"
java.lang:name=G1 Survivor Space,type=MemoryPool:UsageThresholdSupported,"false"
java.lang:name=G1 Survivor Space,type=MemoryPool:Valid,"true"
java.lang:name=G1 Young Generation,type=GarbageCollector:CollectionCount,"19"
java.lang:name=G1 Young Generation,type=GarbageCollector:CollectionTime,"178"
